,amine,activity,well,yield,inhibition,matern,rbf
21,Cc1nccn1-c1ccc(N)cc1,16.5,P4,36.36363636363637,83.5,43.8056539214794,43.94625063517425
22,Nc1c(F)c(F)cc(F)c1F,80.0,P3,0.0,20.0,33.137380791646564,35.98930189795817
23,C1CCC(NC2CCCCC2)CC1,79.3,P2,0.0,20.700000000000003,57.67173572766072,61.895031368934745
24,CN(C(=O)OC(C)(C)C)C1CCNC1,58.9,P17,93.18181818181817,41.1,28.7811322944358,24.63376645206548
25,Nc1ccc2nccnc2c1Br,50.8,P16,0.0,49.2,21.55359106380824,12.184845522884626
26,Nc1nnc(C(F)(F)F)s1,79.8,P15,1.7241379310344827,20.200000000000003,34.97598656624522,27.984068850417824
27,NC(=O)c1c(N)sc2c1CCCC2,44.3,P14,0.0,55.7,12.032953344392483,2.7539862636389167
28,O=C(c1ccco1)N1CCNCC1,74.0,P13,100.0,26.0,26.017353531092805,15.691076001763841
29,NCc1cccc(Br)c1,8.0,P12,100.0,92.0,69.08118449727331,67.56313833225687
30,CNC(=O)c1ccccc1N,71.1,P11,0.0,28.900000000000006,43.663796478382,42.57524013795434
31,Nc1ccc(OCc2ccccn2)c(Cl)c1,79.7,P10,5.084745762711865,20.299999999999997,23.7790924067887,16.298482965728535
32,O=C(OCc1ccccc1)N1CCNCC1,87.5,P1,73.91304347826086,12.5,36.2279554981922,29.454647822376476
33,Cc1c(N)c(=O)n(-c2ccccc2)n1C,20.7,O9,71.42857142857143,79.3,12.758695874517498,3.427170767079749
34,Nc1ccc(N2CCOCC2=O)cc1,8.6,O7,87.93103448275862,91.4,42.885440355711566,39.50026392794693
35,Nc1ccc2cc(Br)ccc2c1,83.3,O5,33.80281690140845,16.700000000000003,44.78961685544585,50.24822385388576
36,Nc1ccc(I)cc1,50.9,O4,41.66666666666667,49.1,40.83277094406066,41.39448530316201
37,CC(=O)Nc1ccc(N)cc1,4.8,O3,82.25806451612904,95.2,63.51534087929454,80.65128329091456
38,CN(C)C(=O)CN1CCNCC1,66.5,O2,64.91228070175438,33.5,50.59991561175757,52.39627157724559
39,NC(=O)[C@@H](N)Cc1ccc(O)cc1,17.0,O17,93.18181818181817,83.0,56.26111604273356,52.61547257601006
40,Nc1cnc(Br)c(Cl)n1,81.0,O16,0.0,19.0,23.89059734943421,19.296947254958546
41,CC(C)(C)OC(=O)NC1CNC1,62.7,O15,100.0,37.3,39.28995844236486,37.76714032718057
42,Nc1ccc([N+](=O)[O-])cc1Cl,77.7,O14,0.0,22.299999999999997,18.23559502732995,8.998258493815253
43,Cc1cc(F)cc(Br)c1N,82.0,O13,0.0,18.0,28.736482333126176,21.58981398550718
44,CNC1CCN(C(=O)OC(C)(C)C)CC1,74.1,O12,100.0,25.900000000000006,37.71209961092825,35.49407195358059
45,CN(Cc1ccccc1N)C1CCCCC1,36.1,O11,77.08333333333334,63.9,34.63890285414359,28.035385133343123
46,Cc1nc(N)ccc1Br,71.4,O10,35.59322033898305,28.599999999999994,24.64032128655129,22.00890330235107
47,Nc1c(F)cc(F)cc1[N+](=O)[O-],81.1,O1,0.0,18.900000000000006,17.108440760356917,10.979441342461294
48,NCCCN1CCS(=O)(=O)CC1,19.8,N9,100.0,80.2,41.84830177336009,38.61498161474673
49,Nc1nc(Cl)nc2nc[nH]c12,72.0,N8,0.0,28.0,19.245172536339478,11.286963466624012
50,Cc1cn(-c2cc(N)cc(C(F)(F)F)c2)cn1,79.8,N7,0.0,20.200000000000003,23.53969404919143,13.554917199447068
51,COc1ccc(NC(C)=O)cc1N,41.3,N6,58.620689655172406,58.7,43.63875390547649,37.95311954794269
52,Nc1ccc(Br)nc1,65.1,N5,4.6875,34.900000000000006,21.295553738788428,21.87279122704569
53,CCC1(c2ccc(N)cc2)CCC(=O)NC1=O,34.8,N4,94.64285714285714,65.2,18.02237573321829,6.85479428886536
54,Nc1cccc2c(=O)[nH][nH]c(=O)c12,71.4,N3,25.333333333333336,28.599999999999994,24.345360024159277,15.53444779748504
55,NCC(c1cccnc1)N1CCOCC1,34.9,N2,100.0,65.1,30.38188336459566,19.164572998054354
56,Nc1nnc(Cl)cc1Br,77.7,N18,0.0,22.299999999999997,26.991779900234324,21.003971547422406
57,CCn1c2ccccc2c2cc(N)ccc21,78.3,N17,63.38028169014085,21.700000000000003,27.032492211870416,18.80583942605174
58,N[C@H](c1ccccc1)[C@@H](O)c1ccccc1,13.2,N16,42.0,86.8,50.36383214548683,44.06839818430889
59,Nc1ccncc1I,79.1,N15,0.0,20.900000000000006,28.61129715142848,24.027502240971145
60,Nc1ccc(F)c(F)c1Br,79.6,N14,31.666666666666664,20.400000000000006,24.490329339057432,23.09520246489798
61,Nc1cc(Br)cc(C(F)(F)F)c1,78.9,N13,41.935483870967744,21.099999999999994,21.37377341781806,15.614677996151023
62,CN1CCN(c2ccc(N)cc2F)CC1,8.4,N12,90.9090909090909,91.6,40.19211248047223,40.860311495039994
63,Nc1ccnc(Br)c1,78.7,N11,0.0,21.299999999999997,28.951796851224323,28.93672128427955
64,c1ccc(C2NCCc3ccccc32)cc1,66.8,N10,100.0,33.2,30.997917745505394,19.316597436690472
65,Nc1n[nH]c2ccc(Br)cc12,75.8,N1,32.758620689655174,24.200000000000003,25.43513393935316,16.310544011233276
66,Nc1c(Br)cncc1[N+](=O)[O-],81.1,M9,0.0,18.900000000000006,18.965417324062006,11.108922624742473
67,CCc1ccc([N+](=O)[O-])cc1N,78.5,M8,0.0,21.5,39.67424062025076,37.70955682834766
68,CCCc1nn(C)c(C(N)=O)c1N,19.8,M7,25.454545454545453,80.2,15.814922874781853,5.279662100402625
69,CC(C)c1cccc(C(C)C)c1N,38.5,M6,0.0,61.5,42.975849827026764,43.34479205530972
70,Cc1cc(Br)cc(C)c1N,69.5,M5,0.0,30.5,34.765032564982405,33.21519867168371
71,Cc1ccc2ccccc2c1N,41.1,M4,0.0,58.9,40.003164206089544,41.12878059544717
72,Cc1ncc(CO)c(CN)c1O,46.0,M3,76.19047619047619,54.0,24.00706921206559,13.500639864797014
73,Nc1ccc(F)cc1I,75.3,M2,0.0,24.700000000000003,22.822968119660235,13.34310301702457
74,COc1cccc(CN)c1OC,33.6,M17,76.74418604651163,66.4,65.61255807268542,67.4913524299612
75,NCCc1ccccc1C(F)(F)F,17.9,M16,100.0,82.1,53.59755463141121,53.04079727612746
76,CN1CCN(c2ccccc2N)CC1,75.5,M15,11.11111111111111,24.5,54.35352641178146,59.28265247700501
77,Nc1ccc([N+](=O)[O-])c2ccccc12,77.6,M14,0.0,22.400000000000006,28.361366769312202,17.254802956993625
78,C[C@H]1CNCCN1C(=O)OC(C)(C)C,67.8,M13,97.2972972972973,32.2,32.82829423662758,32.00542160327277
79,Nc1ccc(F)c(Br)c1,61.5,M12,32.0,38.5,21.64999744655504,13.720150603110607
80,CC(C)(C)c1csc(N)n1,80.9,M10,0.0,19.099999999999994,35.462203784805375,29.732601645660235
81,NC12CC3CC(C1)CC(O)(C3)C2,3.6,M1,73.17073170731707,96.4,40.25457820770152,37.22307036338769
82,c1ccc2[nH]c(C3CCNCC3)nc2c1,23.9,L9,97.77777777777777,76.1,29.799284798460103,20.760792833138485
83,Cc1ccc(N)cc1I,64.4,L8,65.57377049180327,35.599999999999994,35.43725365703473,31.267214126881733
84,Nc1ncc(F)cc1Br,86.5,L7,0.0,13.5,25.308835334445597,20.03896828721251
85,COc1nc(Br)cnc1N,84.9,L6,0.0,15.099999999999994,23.22053293366772,13.998085579426359
86,Nc1ncnc2c1ncn2CCO,84.0,L5,23.52941176470588,16.0,15.26877894216738,6.478475543770717
87,CNCc1cccc2ccccc12,41.3,L4,83.33333333333334,58.7,57.59100652408057,53.76068398419339
88,Nc1ccc(Cl)nc1Cl,83.9,L3,0.0,16.099999999999994,27.538123556762145,26.575403309624278
89,N#Cc1cnn(-c2ccccn2)c1N,84.0,L2,0.0,16.0,14.840363764996187,5.000899458216456
90,Nc1ccc([N+](=O)[O-])cc1,83.6,L19,0.0,16.400000000000006,48.74363402741852,61.633922568894896
91,Cc1n[nH]c(N)c1Br,63.3,L18,61.111111111111114,36.7,33.16373610161466,29.037863198251145
92,O=C(C1CC1)N1CCNCC1,64.5,L17,91.83673469387756,35.5,42.8717005769049,40.1733104435748
93,Cc1cc(Br)c(N)c([N+](=O)[O-])c1,84.5,L15,0.0,15.5,17.536692380287526,10.246486738863172
94,Cc1nc(Cl)c(N)c(Cl)n1,83.6,L14,0.0,16.400000000000006,29.050986433506445,24.762431472089116
95,Nc1c(F)cc(Br)cc1F,83.8,L13,0.0,16.200000000000003,32.65886693091754,30.770602380476156
96,Nc1ccc(-c2ccccc2)cc1,71.5,L12,65.67164179104478,28.5,38.886765979569454,44.31619039129143
97,N#Cc1ccc(N)c(I)c1,84.5,L11,0.0,15.5,22.544501887526355,7.765679239876487
98,COc1cc(Cl)c(C)cc1N,85.9,L10,0.0,14.099999999999994,27.05316251872714,19.116686443575095
99,CC(C)(C)c1ccc(O)c(N)c1,68.8,L1,89.0909090909091,31.200000000000003,51.44910842709484,52.68540111712356
100,Nc1cccc(-c2ccccc2)c1,80.0,K9,66.66666666666666,20.0,35.9944614944345,34.34407553636075
101,Nc1ccc(F)cc1Br,83.1,K8,32.20338983050847,16.900000000000006,43.05348993936768,50.12570279842805
102,Fc1cccc(CN2CCNCC2)c1,66.4,K7,71.11111111111111,33.599999999999994,50.583182268192616,50.2921291663187
103,FC(F)(F)c1nnc2n1CCNC2,64.5,K5,93.18181818181817,35.5,17.916770488168808,7.076861400644605
104,Nc1cc(Cl)c(O)c(Cl)c1,44.7,K4,0.0,55.3,40.88698875617476,44.14716640702392
105,CNCc1cccc([N+](=O)[O-])c1,61.9,K3,92.72727272727272,38.1,37.36393605154239,35.11645628181978
106,Nc1ncc(Br)c(C(F)(F)F)n1,87.4,K2,0.0,12.599999999999994,25.34681311020231,16.515571156518035
107,C1COCCN1,51.8,K19,95.91836734693877,48.2,60.902175518935806,67.4050516568678
108,CC(C)(C)NCc1ccccc1,84.5,K18,0.0,15.5,63.89960888958111,59.51762244258054
109,NCCc1ccc(Cl)c(Cl)c1,12.4,K17,95.45454545454545,87.6,60.93447962679845,63.742538973603075
110,CCOC(=O)C1CCCNC1,33.7,K16,100.0,66.3,36.57826667800811,28.9985499370558
111,Nc1ccccc1-c1nc2ccccc2[nH]1,84.7,K15,9.615384615384617,15.299999999999997,25.609363174622143,17.687432950406812
112,Cc1c(Br)cnc(N)c1[N+](=O)[O-],71.1,K14,0.0,28.900000000000006,14.31627781194142,6.8935568615788005
113,Nc1cccc(F)c1[N+](=O)[O-],87.7,K13,0.0,12.299999999999997,22.178537097856456,18.345637238919714
114,Nc1nnc(-c2ccncc2)s1,63.7,K12,0.0,36.3,26.103958443674138,17.299931655194406
115,Nc1cc(Cl)ccc1OC(F)(F)F,87.8,K11,0.0,12.200000000000003,29.996622692232542,25.148773486307494
116,Nc1c(F)cccc1Br,22.9,K10,75.80645161290323,77.1,19.63089975732737,17.056608218657644
117,NCc1ccc(-c2ccccc2)cc1,54.4,K1,61.42857142857143,45.6,60.41040558481819,51.332417318901356
118,COc1ccc(N)c([N+](=O)[O-])c1,80.6,J9,0.0,19.400000000000006,24.729078801843322,20.712052777644093
119,NCCc1ccc(Cl)cc1Cl,15.3,J8,100.0,84.7,59.427498719071416,62.09354804620121
120,COc1cc2c(cc1OC)CNCC2,72.4,J7,96.07843137254902,27.599999999999994,40.85856402315403,30.770649410558956
121,Cc1cc(=O)oc2cc(N)ccc12,68.7,J6,0.0,31.299999999999997,23.31097485100315,13.962665798019678
122,Nc1cc(Cl)cc(Cl)c1O,31.2,J5,17.741935483870968,68.8,37.82542124232692,43.03888734373194
123,Cc1ccc(N)cc1Br,50.3,J4,60.65573770491803,49.7,31.188369917538267,28.04465746788879
124,FC(F)(F)C1CCNCC1,44.1,J3,100.0,55.9,43.92067792923469,41.03526281450238
125,Cc1c(N)cccc1Br,58.9,J2,36.0655737704918,41.1,37.5575773583761,40.13796405512508
126,Nc1ccccc1,9.9,J19,100.0,90.1,44.01479755826842,45.52996698270243
127,NCc1c(Cl)cccc1Cl,66.2,J18,100.0,33.8,70.81475127961004,73.09454052997694
128,Nc1cccc(I)c1,63.2,J17,23.809523809523807,36.8,41.35791001071621,43.423086370647844
129,C1=C(c2ccccc2)CCNC1,69.7,J16,100.0,30.299999999999997,43.29600058944316,34.593084276490536
130,Nc1ccc(Br)c2ccccc12,78.2,J15,0.0,21.799999999999997,28.718416931319833,21.110880383274147
131,Nc1ccc(Br)c(C(F)(F)F)c1,80.1,J14,3.0303030303030303,19.900000000000006,22.788582415005532,18.36947235645256
132,N#Cc1cc(F)c(N)cc1F,73.4,J13,0.0,26.599999999999994,31.964139829573686,28.784948967348523
133,COc1cc(CN)ccc1O,5.6,J12,100.0,94.4,81.46061737876359,89.3307281970148
134,COc1cc2nc(Cl)nc(N)c2cc1OC,79.0,J11,0.0,21.0,17.216215014673857,7.1577778021911636
135,Oc1ccccc1N1CCNCC1,20.5,J10,100.0,79.5,34.35765299892648,30.995140312881183
136,CCNCc1ccc(F)cc1,39.2,J1,100.0,60.8,52.433542915885106,47.547656607522036
137,Nc1cccc(Br)c1,59.7,I9,22.033898305084744,40.3,46.564571272658256,53.053876238386
138,Cc1cc(Br)c(Cl)cc1N,82.4,I8,0.0,17.599999999999994,23.28992429148671,19.65128272975048
139,N#Cc1cc(Cl)ccc1N,82.6,I7,0.0,17.400000000000006,32.06025554784922,31.394451423194564
140,Nc1cc(C(F)(F)F)ccc1N1CCCC1,75.2,I6,0.0,24.799999999999997,25.8730125874796,15.675926198335377
141,CNCc1ccccc1Br,59.5,I3,95.55555555555556,40.5,60.12894748653614,54.67095721625017
142,NCc1ccccc1,9.5,I19,93.33333333333333,90.5,91.9299043348287,104.06905551284697
143,COc1cc(CN)cc(OC)c1,9.5,I17,89.13043478260869,90.5,72.73939802760094,73.13027687383288
144,C[C@H]1CN(C(=O)OC(C)(C)C)CCN1,64.6,I16,97.43589743589743,35.400000000000006,31.421955672968426,28.9682315354546
145,NC1CCN(Cc2ccccc2)CC1,23.8,I15,100.0,76.2,50.96782591825677,50.4980055547151
146,Cc1cnc(N)c([N+](=O)[O-])c1,81.7,I14,0.0,18.299999999999997,23.28794268059343,17.971461902795674
147,NC(=O)c1ccc(Cl)c(N)c1,40.8,I13,0.0,59.2,34.707560466282274,33.20575839593937
148,Nc1ncccc1OCc1ccccc1,78.9,I12,0.0,21.099999999999994,29.384611866019817,22.675998929993195
149,Cc1cc(N)cc(C)c1Br,85.9,I11,75.0,14.099999999999994,35.42939064522966,36.963880476118334
150,Nc1ccc([N+](=O)[O-])cc1C(F)(F)F,83.0,I10,0.0,17.0,18.109946634983565,11.275107252165856
151,COc1ncc(N)cc1Br,54.8,I1,43.28358208955223,45.2,22.013993848981748,16.116877864742236
152,Nc1cnc(Br)cn1,86.5,H9,0.0,13.5,33.98142577679326,37.211948551818104
153,N#Cc1cnn(-c2ccc([N+](=O)[O-])cc2)c1N,83.5,H8,0.0,16.5,21.923980942787853,12.63965863685274
154,Nc1ncccc1C(F)(F)F,85.0,H7,0.0,15.0,43.138530718989166,48.841955991290604
155,Cc1cccc(C)c1NC(=O)CN1CCNCC1,65.5,H6,100.0,34.5,35.60323751302604,28.479241747212768
156,Cc1cc(N)cnc1Br,82.2,H5,7.462686567164178,17.799999999999997,28.500883265135176,26.92796652437151
157,CC(C)(C)c1cc(N)n(-c2ccccc2)n1,84.5,H3,0.0,15.5,22.96594244130778,12.102897658198605
158,COc1cc(N)ccc1Br,67.1,H2,37.096774193548384,32.900000000000006,28.639524961529844,20.42284511113128
159,Nc1ccc2c(c1)OC(F)(F)O2,62.0,H18,49.09090909090909,38.0,33.31431075358752,27.66764121231995
160,C[C@H](N)c1ccc([N+](=O)[O-])cc1,18.7,H17,100.0,81.3,66.72508135749158,74.86980053193824
161,COc1ccc(CN)c(OC)c1,19.1,H16,92.3076923076923,80.9,66.40511976809036,66.74357548694447
162,Nc1ccccc1I,81.6,H15,0.0,18.400000000000006,41.781818898010854,44.51501535903877
163,c1ccc(OC2CCNCC2)cc1,71.5,H14,100.0,28.5,52.71008724922029,49.88122346946289
164,Nc1cc(Cl)cnc1Br,81.9,H13,0.0,18.099999999999994,16.571431381485134,9.039605201232423
165,Nc1ccc(OC(F)(F)F)cc1Cl,85.2,H12,0.0,14.799999999999997,32.09131006208256,30.655964530871294
166,Nc1ccc(I)cc1F,68.3,H11,32.30769230769231,31.700000000000003,32.29618319289318,37.236829901291664
167,Nc1nc(-c2ccc(Cl)c(Cl)c2)cs1,24.6,H10,97.72727272727273,75.4,21.256395987239355,14.206392715040492
168,O=[N+]([O-])c1cccc(N2CCNCC2)c1,77.0,H1,95.52238805970148,23.0,34.91943631170864,29.57727558021193
169,Nc1ccc(Oc2ccccc2Cl)cc1,88.0,G9,85.48387096774194,12.0,30.140941710899316,25.00154038380048
170,c1ccc2c3c([nH]c2c1)CNCC3,72.1,G8,100.0,27.900000000000006,25.869574228458568,15.438451553681496
171,COc1cc(N)nc(OC)n1,84.3,G7,0.0,15.700000000000003,25.665273200465574,18.437895570319704
172,Nc1cccnc1Br,85.7,G5,0.0,14.299999999999997,26.459050709454225,27.261298139168368
173,CC(=O)Nc1ccc(N)c(C(F)(F)F)c1,84.8,G4,0.0,15.200000000000003,33.601613766974886,27.071989437946826
174,CN1C(=O)c2ccc(N)cc2C1=O,84.1,G2,0.0,15.900000000000006,36.20897630576344,34.77318529490177
175,NCc1cccc(F)c1Cl,35.1,G17,0.0,64.9,50.305337405773656,46.37283509434357
176,NCc1cc(F)ccc1Br,16.6,G16,100.0,83.4,58.82652635721738,62.495294261758126
177,CCc1cc(Br)ccc1N,47.4,G15,38.983050847457626,52.6,39.58986716303034,39.03242779105801
178,Nc1ccc(Br)c([N+](=O)[O-])c1,83.4,G14,0.0,16.599999999999994,21.423310782650233,12.292493489909361
179,N#Cc1cc(Cl)c(N)c(Cl)c1,74.4,G13,0.0,25.599999999999994,30.2284687220194,28.7350294123846
180,CC(C)Sc1ccccc1N,80.5,G12,40.98360655737705,19.5,39.26544655187917,40.54054256547876
181,Nc1cc(F)c(Br)c(F)c1,85.2,G11,0.0,14.799999999999997,30.091086761817028,31.614853377524827
182,COc1cc(N)c(Cl)cc1Cl,77.4,G10,64.38356164383562,22.599999999999994,25.296618965975544,20.368063574724243
183,CCS(=O)(=O)N1CCNCC1,73.0,G1,0.0,27.0,35.32349281408234,28.594702924572704
184,Nc1ccc(Br)cc1O,47.0,F9,66.66666666666666,53.0,43.60071561080284,49.23076468512884
185,Nc1cccc(C(F)(F)F)c1F,82.0,F8,0.0,18.0,26.31289213784284,21.808308334068965
186,Nc1n[nH]cc1Br,59.5,F7,90.32258064516128,40.5,39.35020230163895,43.39106948337264
187,Nc1ncc(Br)nc1Cl,66.3,F6,0.0,33.7,20.443808678173642,13.84955847490802
188,Nc1ccccc1-c1ccccc1,65.8,F5,54.41176470588235,34.2,27.401333063141784,21.990228092960194
189,NCC(c1ccccc1)c1ccccc1,34.1,F4,100.0,65.9,64.76534343168557,67.73518175454721
190,Brc1ccc(N2CCNCC2)nc1,75.7,F3,86.66666666666667,24.299999999999997,27.465184947305097,19.924736740720245
191,COc1ccc(N)cc1C(F)(F)F,43.5,F2,90.1639344262295,56.5,30.977127796493168,25.638711889810445
192,NCc1ccc(Br)cc1F,18.7,F19,35.18518518518518,81.3,59.293821475675315,63.91285540419579
193,CC(N)c1cccc2ccccc12,12.0,F18,51.61290322580645,88.0,65.76206430458187,68.21926360053688
194,CNC1CCN(Cc2ccccc2)C1,35.1,F16,50.0,64.9,43.549724282533916,39.73950807853708
195,Cc1ccc(N)c(Br)c1,75.8,F15,0.0,24.200000000000003,42.5065739593598,46.82464158632794
196,Nc1cc(Cl)cc([N+](=O)[O-])c1O,81.0,F14,67.64705882352942,19.0,24.571053874692264,20.552980386450265
197,O=[N+]([O-])c1ccccc1N1CCNCC1,67.5,F11,97.95918367346938,32.5,21.057369750306833,10.377682091530405
198,Nc1cc(Cl)ccc1Br,80.2,F10,0.0,19.799999999999997,22.788749362088716,19.66213135056609
199,Nc1ccc(F)nc1Br,83.3,E8,0.0,16.700000000000003,20.401919927499826,13.242134716180638
200,Cc1ccc(Cl)cc1N1CCNCC1,85.2,E7,74.57627118644068,14.799999999999997,31.576131557669974,24.45251855928742
201,CN1CCNC(c2ccccc2)C1,28.3,E6,45.65217391304348,71.7,45.538799134697214,36.17462452744823
202,Nc1ccc(I)c(F)c1,80.7,E5,4.411764705882353,19.299999999999997,33.46589181254995,32.78059440497828
203,NCc1ccc(Br)cc1,11.7,E4,94.23076923076923,88.3,85.05314579437699,85.44781892638028
204,c1cnc(N2CCNCC2)nc1,77.8,E3,94.82758620689656,22.200000000000003,37.938065755554945,32.86842929719864
205,COc1ccc(-c2cc(N)[nH]n2)cc1,66.5,E2,38.961038961038966,33.5,26.995326485795122,17.88989585623979
206,Nc1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,77.8,E19,18.367346938775512,22.200000000000003,11.711033391237532,2.763862775925406
207,Cc1cc(C)c(CN)c(=O)n1,83.2,E18,0.0,16.799999999999997,29.7207236236505,20.06294252679521
208,CC(N)c1ccc(Br)cc1,5.2,E17,95.83333333333334,94.8,80.66927019539382,86.35905709384342
209,Nc1ccccc1Cc1ccccc1,31.3,E15,43.103448275862064,68.7,40.008681186938254,43.58672857463603
210,Nc1ccc(OCc2ccccc2)cc1,60.8,E14,88.33333333333333,39.2,49.5627874953842,51.94307176801955
211,Nc1ccc(O)cc1[N+](=O)[O-],72.2,E13,44.5945945945946,27.799999999999997,25.901806041395595,24.555473379322613
212,Nc1cccc(Cl)c1Br,82.5,E12,0.0,17.5,21.354053924025074,19.498440284644012
213,Nc1ccc(SC(F)(F)F)cc1,58.8,E10,21.666666666666668,41.2,38.50486576972142,41.698302756846815
214,Nc1ncc(Br)cc1O,53.6,E1,42.62295081967213,46.4,24.651293908609766,21.382495930322264
215,Cc1cc(N)cc(Br)c1,72.5,D9,21.052631578947366,27.5,32.108551041357,30.609647122979617
216,COc1cc(Cl)nc(N)n1,82.1,D8,0.0,17.900000000000006,25.261611563685985,19.248932703988483
217,COc1cc(Br)ccc1N,70.1,D7,20.3125,29.900000000000006,39.32858922748879,36.638243525106056
218,Cc1ccc2nc(N)sc2c1,82.2,D6,1.4492753623188406,17.799999999999997,29.40365778224211,23.19882068961253
219,Cc1cc(N)ncc1I,80.6,D5,0.0,19.400000000000006,22.544915496618724,14.767833036136015
220,Nc1cccc(OC(F)(F)F)c1,74.5,D4,9.836065573770492,25.5,42.295083016871835,43.17510465140913
221,COc1ncc(Br)cc1N,78.7,D3,0.0,21.299999999999997,28.152503456007516,24.018445062509954
222,Nc1nc2[nH]cnc2c(=O)[nH]1,79.2,D2,0.0,20.799999999999997,21.748889680566826,12.776352614836146
223,CNCc1ccc(Cl)cc1,58.6,D17,89.13043478260869,41.4,58.08047153837902,54.71481963150821
224,NCc1ccccc1Br,20.2,D16,29.78723404255319,79.8,71.55434273297354,76.28612854159317
225,Cc1cc(N)c(F)cc1Br,77.3,D15,0.0,22.700000000000003,28.514187882213193,26.32457889459499
226,NCc1cc(Cl)cc(Cl)c1,11.7,D14,100.0,88.3,63.70744085483817,63.43768550706207
227,Nc1cc(Br)ccc1F,79.8,D13,35.0,20.200000000000003,42.24940684288905,48.15862396363563
228,COc1ccccc1N1CCNCC1,79.7,D12,100.0,20.299999999999997,52.81677817452533,54.43056772513612
229,Nc1cccc(Br)n1,82.2,D11,0.0,17.799999999999997,26.58441829169283,25.954348305984404
230,Nc1cc(Cl)c(F)c(Cl)c1,80.6,D10,0.0,19.400000000000006,27.94552928006897,30.60681736636018
231,Nc1ncc(C(F)(F)F)cc1Cl,83.5,C9,0.0,16.5,38.05190483678076,41.611648965391694
232,N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O,46.2,C8,88.23529411764706,53.8,25.098627191483835,14.062355762070936
233,Cc1sc(N)nc1-c1ccc(Cl)cc1,73.3,C7,0.0,26.700000000000003,29.2187899731081,23.821762541743766
234,c1ccc2c(N3CCNCC3)nsc2c1,79.8,C5,75.86206896551724,20.200000000000003,20.023566457697523,8.75845372387349
235,CS(=O)(=O)c1ccc(O)c(N)c1,41.6,C4,85.96491228070175,58.4,31.873347334287136,27.072323233952066
236,Cc1ccc2cccc(N)c2n1,78.2,C3,21.951219512195124,21.799999999999997,30.494586504788387,25.07610956338118
237,NCc1ccc(I)cc1,16.2,C19,68.42105263157895,83.8,66.78540621076883,61.268176419618484
238,CC(C)(C)OC(=O)[C@H]1CCCN1,47.2,C18,100.0,52.8,36.58980784961613,28.494529337873963
239,Nc1ccc(OC(F)F)cc1,24.6,C16,94.44444444444444,75.4,46.85333389549089,52.97996859199589
240,Nc1cc(F)c(F)cc1Br,80.5,C15,0.0,19.5,21.71916411716721,12.511847244728639
241,Nc1ccc(C(F)(F)F)cc1[N+](=O)[O-],82.5,C13,0.0,17.5,17.753809682240117,12.032925864660974
242,COc1cc2c(cc1N)oc1ccccc12,77.8,C12,5.194805194805195,22.200000000000003,24.37133192195749,15.199633366570819
243,Cc1nc(Br)ccc1N,79.7,C11,45.3125,20.299999999999997,26.62509579977919,24.05964946334399
